         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       77    0.001    0.000    0.004    0.000 typed_passes.py:905(_strip_phi_nodes)
      446    0.001    0.000    0.004    0.000 shader_object.py:22(create)
     1636    0.000    0.000    0.004    0.000 templates.py:1018(resolve)
    34907    0.004    0.000    0.004    0.000 controlflow.py:117(successors)
     8582    0.004    0.000    0.004    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
     2114    0.001    0.000    0.004    0.000 functools.py:818(dispatch)
      128    0.000    0.000    0.004    0.000 base.py:576(get_getattr)
       81    0.000    0.000    0.004    0.000 untyped_passes.py:245(run_pass)
      752    0.001    0.000    0.004    0.000 models.py:715(<listcomp>)
2284/2198    0.001    0.000    0.004    0.000 ir.py:1172(get_exact)
     4635    0.002    0.000    0.004    0.000 enum.py:686(__call__)
       31    0.000    0.000    0.004    0.000 pythonapi.py:203(emit_environment_sentry)
       12    0.000    0.000    0.004    0.000 function.py:537(static_names)
     5956    0.001    0.000    0.004    0.000 context.py:52(__getitem__)
     2166    0.002    0.000    0.004    0.000 compiler_machinery.py:188(_validate_pass)
      897    0.002    0.000    0.004    0.000 containers.py:293(__init__)
      360    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
      184    0.000    0.000    0.004    0.000 errors.py:325(highlight)
      101    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
    21923    0.003    0.000    0.004    0.000 ir.py:255(__hash__)
      567    0.000    0.000    0.004    0.000 __init__.py:173(search)
     3704    0.002    0.000    0.004    0.000 {method '__reduce_ex__' of 'object' objects}
     2305    0.001    0.000    0.004    0.000 interpreter.py:1815(get)
      101    0.004    0.000    0.004    0.000 _gl2.py:1126(glTexSubImage2D)
       15    0.000    0.000    0.004    0.000 node.py:363(transform)
      891    0.001    0.000    0.004    0.000 pathlib.py:484(_parse_args)
    16288    0.003    0.000    0.004    0.000 byteflow.py:1570(get_inst)
      343    0.000    0.000    0.004    0.000 callconv.py:839(type_may_always_need_nrt)
        8    0.000    0.000    0.004    0.001 arrayobj.py:442(make_view)
      369    0.000    0.000    0.004    0.000 parfor.py:2750(unver)
       88    0.000    0.000    0.004    0.000 wrappers.py:218(set_clear_color)
     5343    0.002    0.000    0.004    0.000 bytecode.py:177(_patched_opargs)
       19    0.000    0.000    0.004    0.000 arrayobj.py:4153(safecast_intp)
      550    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(any)
      242    0.000    0.000    0.004    0.000 interpreter.py:1558(_end_current_block)
    56799    0.004    0.000    0.004    0.000 values.py:554(_get_name)
      220    0.000    0.000    0.004    0.000 context.py:217(_resolve_builtin_function_type)
    73152    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
      105    0.000    0.000    0.004    0.000 cpu.py:45(create_module)
       67    0.000    0.000    0.004    0.000 models.py:614(from_argument)
       81    0.000    0.000    0.004    0.000 transforms.py:361(with_lifting)
        5    0.001    0.000    0.004    0.001 parallel.py:379(_launch_threads)
     1198    0.000    0.000    0.004    0.000 function.py:341(rtype)
     1307    0.001    0.000    0.004    0.000 cffi_utils.py:39(is_cffi_func)
       11    0.000    0.000    0.004    0.000 base.py:626(wrapped)
       11    0.000    0.000    0.004    0.000 imputils.py:165(res)
       11    0.000    0.000    0.004    0.000 base.py:485(set_attr_impl)
       28    0.000    0.000    0.004    0.000 ir_utils.py:1299(simplify_CFG)
        1    0.000    0.000    0.004    0.004 arraymath.py:1(<module>)
       84    0.000    0.000    0.004    0.000 array_analysis.py:2026(_index_to_shape)
      667    0.001    0.000    0.004    0.000 builder.py:858(ret)
       93    0.000    0.000    0.004    0.000 codegen.py:569(create_ir_module)
      239    0.000    0.000    0.004    0.000 base.py:951(get_python_api)
        1    0.000    0.000    0.004    0.004 text.py:411(__init__)
     1381    0.001    0.000    0.004    0.000 copy.py:66(copy)
     4914    0.001    0.000    0.004    0.000 ir.py:583(<genexpr>)
      467    0.000    0.000    0.004    0.000 module.py:215(_get_metadata_lines)
       62    0.000    0.000    0.004    0.000 gl2.py:64(_get_gl_func)
      111    0.000    0.000    0.004    0.000 color_array.py:392(__init__)
      291    0.000    0.000    0.004    0.000 module.py:124(name)
       86    0.000    0.000    0.004    0.000 bytecode.py:379(from_function)
  221/205    0.000    0.000    0.004    0.000 models.py:459(as_argument)
      379    0.001    0.000    0.004    0.000 glir.py:1191(set_uniform)
     6454    0.002    0.000    0.004    0.000 compiler_machinery.py:432(get)
    15117    0.003    0.000    0.004    0.000 values.py:860(__init__)
       81    0.000    0.000    0.004    0.000 transforms.py:524(find_setupwiths)
      112    0.000    0.000    0.004    0.000 decorators.py:26(jit)
        1    0.000    0.000    0.004    0.004 framebuffer.py:223(read)
     1128    0.001    0.000    0.004    0.000 numpy_support.py:327(numpy_outputs)
      202    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(concatenate)
      188    0.001    0.000    0.004    0.000 executionengine.py:138(_find_module_ptr)
        1    0.000    0.000    0.004    0.004 wrappers.py:620(read_pixels)
       67    0.000    0.000    0.004    0.000 __init__.py:386(__getattr__)
      239    0.002    0.000    0.004    0.000 pythonapi.py:167(__init__)
      225    0.000    0.000    0.004    0.000 cgutils.py:145(_get_ptr_by_name)
      113    0.000    0.000    0.004    0.000 pythonapi.py:1153(bytes_from_string_and_size)
      105    0.001    0.000    0.004    0.000 texture.py:361(_set_data)
       93    0.000    0.000    0.004    0.000 module.py:56(__str__)
       67    0.004    0.000    0.004    0.000 __init__.py:393(__getitem__)
    48566    0.004    0.000    0.004    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.004    0.001 arrayobj.py:3847(make_array_flatiter)
       25    0.000    0.000    0.004    0.000 parfor.py:4941(get_parfor_call_table)
      863    0.001    0.000    0.004    0.000 typeinfer.py:1106(copy_type)
      113    0.000    0.000    0.004    0.000 pythonapi.py:323(err_set_none)
      208    0.000    0.000    0.004    0.000 lowering.py:865(normal_handler)
     2097    0.000    0.000    0.004    0.000 __init__.py:163(match)
       39    0.001    0.000    0.004    0.000 array_analysis.py:731(union_defs)
     7169    0.003    0.000    0.004    0.000 {built-in method _functools.reduce}
      443    0.000    0.000    0.004    0.000 __init__.py:400(_from_text_for)
     1101    0.000    0.000    0.004    0.000 instructions.py:413(__init__)
    49149    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
      448    0.000    0.000    0.004    0.000 __init__.py:795(joinpath)
      136    0.000    0.000    0.004    0.000 typed_passes.py:676(_get_attr_info)
      253    0.000    0.000    0.004    0.000 arrayobj.py:62(make_array)
     6840    0.002    0.000    0.004    0.000 array_analysis.py:671(define)
      198    0.000    0.000    0.003    0.000 dispatcher.py:101(fold_argument_types)
       14    0.000    0.000    0.003    0.000 imputils.py:241(iternext_wrapper)
       62    0.000    0.000    0.003    0.000 decorators.py:275(njit)
      704    0.000    0.000    0.003    0.000 packer.py:167(__init__)
      279    0.000    0.000    0.003    0.000 module.py:176(global_variables)
       52    0.000    0.000    0.003    0.000 _compiler.py:571(_code)
     2323    0.000    0.000    0.003    0.000 ir.py:269(get)
       81    0.000    0.000    0.003    0.000 ssa.py:160(_run_block_analysis)
        1    0.000    0.000    0.003    0.003 wrappers.py:548(finish)
      117    0.000    0.000    0.003    0.000 cgutils.py:736(get_item_pointer2)
      448    0.000    0.000    0.003    0.000 pathlib.py:868(__new__)
        1    0.003    0.003    0.003    0.003 _gl2.py:457(glFinish)
     7437    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.003    0.002 application.py:69(process_events)
     1919    0.002    0.000    0.003    0.000 ir.py:1264(find_exprs)
      113    0.000    0.000    0.003    0.000 pythonapi.py:1346(build_dynamic_excinfo_struct)
     2163    0.001    0.000    0.003    0.000 ssa.py:40(get)
        2    0.000    0.000    0.003    0.002 _qt.py:322(_vispy_process_events)
      984    0.001    0.000    0.003    0.000 typeinfer.py:1649(typeof_expr)
     4530    0.002    0.000    0.003    0.000 context.py:455(_lookup_global)
       81    0.001    0.000    0.003    0.000 transforms.py:529(find_ranges)
        2    0.002    0.001    0.003    0.002 {built-in method processEvents}
      832    0.001    0.000    0.003    0.000 fromnumeric.py:69(_wrapreduction)
      269    0.000    0.000    0.003    0.000 module.py:76(_dispose)
    67206    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
     5244    0.002    0.000    0.003    0.000 controlflow.py:601(push_state)
       88    0.000    0.000    0.003    0.000 texture.py:340(set_data)
       82    0.000    0.000    0.003    0.000 typed_passes.py:541(run_pass)
     4162    0.003    0.000    0.003    0.000 compiler_machinery.py:385(resolve_requires)
      101    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      448    0.000    0.000    0.003    0.000 pathlib.py:504(_from_parts)
     9268    0.003    0.000    0.003    0.000 models.py:673(get_field_position)
       51    0.000    0.000    0.003    0.000 _qt.py:523(mouseMoveEvent)
      242    0.002    0.000    0.003    0.000 interpreter.py:1625(_remove_unused_temporaries)
    41310    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
     1164    0.000    0.000    0.003    0.000 npydecl.py:99(<listcomp>)
        1    0.000    0.000    0.003    0.003 typedlist.py:1(<module>)
      101    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     3554    0.001    0.000    0.003    0.000 models.py:684(get_type)
      549    0.001    0.000    0.003    0.000 cocoapy.py:407(send_message)
    31870    0.003    0.000    0.003    0.000 compiler.py:376(__getattr__)
      204    0.000    0.000    0.003    0.000 errors.py:319(filename)
       63    0.000    0.000    0.003    0.000 cgutils.py:245(_cast_member_to_value)
      704    0.000    0.000    0.003    0.000 packer.py:170(_build_unflatten_code)
       20    0.000    0.000    0.003    0.000 arrayobj.py:122(get_itemsize)
      124    0.000    0.000    0.003    0.000 pythonapi.py:233(decref)
     1307    0.001    0.000    0.003    0.000 api.py:194(typeof)
      119    0.000    0.000    0.003    0.000 transform_system.py:312(get_transform)
     5061    0.001    0.000    0.003    0.000 byteflow.py:1680(has_active_try)
    12104    0.002    0.000    0.003    0.000 utils.py:342(key)
       86    0.001    0.000    0.003    0.000 interpreter.py:496(peep_hole_call_function_ex_to_call_function_kw)
     1427    0.001    0.000    0.003    0.000 glir.py:755(<listcomp>)
        3    0.000    0.000    0.003    0.001 arrayobj.py:5334(expand_dims)
    11500    0.003    0.000    0.003    0.000 types.py:240(format_constant)
    32101    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.003    0.000 models.py:588(from_data)
     1464    0.001    0.000    0.003    0.000 typeinfer.py:667(_add_refine_map)
      172    0.000    0.000    0.003    0.000 errors.py:581(__init__)
       89    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
14313/6620    0.003    0.000    0.003    0.000 packer.py:144(rec)
    25952    0.003    0.000    0.003    0.000 __init__.py:1734(isEnabledFor)
       86    0.000    0.000    0.003    0.000 byteflow.py:203(_prune_phis)
        1    0.000    0.000    0.003    0.003 typeddict.py:1(<module>)
      311    0.000    0.000    0.003    0.000 node.py:326(update)
      446    0.000    0.000    0.003    0.000 array_analysis.py:546(<listcomp>)
      161    0.000    0.000    0.003    0.000 packer.py:115(assign_names)
      460    0.000    0.000    0.003    0.000 pythonapi.py:374(get_c_object)
      279    0.000    0.000    0.003    0.000 module.py:237(_dispose)
     4202    0.002    0.000    0.003    0.000 values.py:1155(_format_name)
      546    0.003    0.000    0.003    0.000 __init__.py:48(create_string_buffer)
    48566    0.003    0.000    0.003    0.000 {method 'release' of '_thread.RLock' objects}
8576/8010    0.002    0.000    0.003    0.000 types.py:127(__eq__)
      100    0.000    0.000    0.003    0.000 arraydecl.py:219(generic)
      890    0.000    0.000    0.003    0.000 __init__.py:402(<genexpr>)
      188    0.000    0.000    0.003    0.000 errors.py:313(code)
      100    0.000    0.000    0.003    0.000 lowering.py:862(<listcomp>)
      101    0.000    0.000    0.003    0.000 glir.py:1395(set_data)
      198    0.000    0.000    0.003    0.000 passmanagers.py:640(add_refprune_pass)
        6    0.000    0.000    0.003    0.001 boxing.py:543(unbox_tuple)
      120    0.000    0.000    0.003    0.000 context.py:75(free)
     2353    0.001    0.000    0.003    0.000 ir.py:1156(define)
      891    0.002    0.000    0.003    0.000 pathlib.py:56(parse_parts)
      130    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     3219    0.002    0.000    0.003    0.000 glir.py:543(command)
     2605    0.002    0.000    0.003    0.000 templates.py:183(signature)
       81    0.001    0.000    0.003    0.000 untyped_passes.py:284(run_pass)
      174    0.003    0.000    0.003    0.000 _gl2.py:409(glDrawArrays)
        1    0.000    0.000    0.003    0.003 tokenize.py:99(_compile)
       55    0.000    0.000    0.003    0.000 array_analysis.py:2116(_analyze_op_getitem)
        2    0.000    0.000    0.003    0.001 Class_GUI.py:92(update_fps)
     3595    0.003    0.000    0.003    0.000 warnings.py:466(__enter__)
     2942    0.001    0.000    0.003    0.000 byteflow.py:368(op_CACHE)
      610    0.001    0.000    0.003    0.000 cgutils.py:44(make_bytearray)
       82    0.002    0.000    0.003    0.000 ir_utils.py:2008(raise_on_unsupported_feature)
      345    0.000    0.000    0.003    0.000 templates.py:1021(_resolve)
     1474    0.001    0.000    0.003    0.000 ir.py:1194(redefine)
     3225    0.002    0.000    0.003    0.000 glir.py:420(as_enum)
